文の総数: 1326
単語リストの総数: 1450
対応付けできた文: 1262
例文が無いとみなしてスキップした単語: 206
対応する単語が見つからなかった文: 64

=== スキップした単語(単語リスト内の番号, 単語) ===
10	willing
11	marry
30	cash
32	income
33	price
34	fare
35	fee
36	charge
37	cost
38	expense
39	cheap
40	expensive
112	straw
121	manage
123	corporation
124	department
125	section
126	management
196	effective
212	eco-friendly
213	ecology
220	ambitious
221	confident
222	courage
223	discourage
224	eager
225	brave
226	hesitate
227	aggressive
228	positive
229	negative
230	optimistic
231	pessimistic
297	schedule
298	project
299	arrangement
300	delay
301	postpone
302	chase
303	explore
304	pursue
305	seek
323	abroad
324	overseas
325	international
326	nation
327	national
328	worldwide
329	global
347	frequently
348	constantly
349	regularly
350	hardly
351	rarely
352	seldom
353	barely
366	commerce
367	industry
368	trade
369	import
370	export
371	stock
372	invest
373	capital
374	budget
375	credit
376	contract
377	advertisement
407	meaning
411	initial
413	fashion
414	formal
415	informal
416	casual
435	brain
436	organ
437	breath
438	stomach
439	thumb
482	sheet
485	battle
486	fight
487	attack
488	shoot
489	conflict
490	defend
491	invade
521	creature
522	species
523	mammal
524	ceremony
525	celebrate
576	organization
577	association
578	council
579	union
580	agency
581	unit
657	poverty
658	bully
659	abuse
660	discrimination
661	prejudice
662	continent
663	horizon
732	delight
733	sympathy
734	pity
735	sorrow
736	depress
737	regret
738	despair
739	lonely
740	frustrate
741	ashamed
773	tool
774	device
775	equipment
776	furniture
777	material
789	thought
790	notion
791	concept
792	policy
793	principle
794	abstract
795	concrete
796	education
797	lecture
798	professor
805	average
822	capacity
823	talent
824	potential
825	instinct
826	skill
827	technique
828	technology
840	well-known
842	president
857	length
858	depth
859	width
860	measure
971	relative
972	ancestor
992	mathematics
993	chemistry
994	physics
995	economics
996	philosophy
1053	communication
1054	conversation
1067	once
1077	customer
1078	client
1079	passenger
1080	audience
1121	medical
1122	medicine
1123	poison
1124	therapy
1125	surgery
1133	rough
1143	generation
1144	infant
1145	childhood
1146	teenager
1147	youth
1148	senior
1149	elder
1150	profit
1151	advantage
1152	merit
1169	symptom
1170	fever
1171	cough
1172	virus
1173	infect
1174	hurt
1175	injure
1176	wound
1177	cancer
1178	cure
1179	heal
1180	recover
1195	bean
1207	calorie
1259	profession
1260	occupation
1261	occupy
1262	employ
1282	praise
1283	admire
1284	respect
1285	ignore
1286	insult
1287	blame
1288	apologize
1289	shame
1302	satellite
1303	gravity
1359	grammar
1360	text
1361	translation
1362	interpretation

=== 対応する単語が見つからなかった文(ファイル, 文番号) ===
E01.json	22文目
E11.json	15文目
E11.json	16文目
E13.json	14文目
E13.json	31文目
E14.json	21文目
E17.json	14文目
E17.json	15文目
E17.json	16文目
E17.json	17文目
E35.json	8文目
E36.json	4文目
E40.json	14文目
E40.json	16文目
E46.json	21文目
E46.json	22文目
E50.json	14文目
E50.json	15文目
E50.json	24文目
E50.json	25文目
E50.json	26文目
E50.json	27文目
E50.json	28文目
E50.json	29文目
E50.json	30文目
E55.json	9文目
E56.json	16文目
E57.json	12文目
E60.json	21文目
E60.json	22文目
E60.json	23文目
E60.json	24文目
E60.json	25文目
E60.json	26文目
E67.json	1文目
E67.json	2文目
E67.json	3文目
E67.json	4文目
E67.json	5文目
E67.json	6文目
E67.json	7文目
E67.json	8文目
E67.json	9文目
E67.json	10文目
E67.json	11文目
E68.json	1文目
E68.json	2文目
E68.json	3文目
E68.json	4文目
E68.json	5文目
E68.json	6文目
E68.json	7文目
E68.json	8文目
E68.json	9文目
E68.json	10文目
E68.json	11文目
E68.json	12文目
E68.json	13文目
E68.json	14文目
E68.json	15文目
E68.json	16文目
E68.json	17文目
E68.json	18文目
E68.json	19文目
